Всего параграфов в документе (XML): 335
Параграфов основного тела (XML, не в таблицах): 335
Комментарий привязан к параграфу docx[64] -> xml[84]
Комментарий ID 17: привязан к параграфу 64 типа основное_тело (индекс в основном теле: 84, индекс общий: 84) Debug ID: P64_C17
Комментарий привязан к параграфу docx[65] -> xml[85]
Комментарий ID 18: привязан к параграфу 65 типа основное_тело (индекс в основном теле: 85, индекс общий: 85) Debug ID: P65_C18
Комментарий привязан к параграфу docx[66] -> xml[86]
Комментарий ID 19: привязан к параграфу 66 типа основное_тело (индекс в основном теле: 86, индекс общий: 86) Debug ID: P66_C19
Комментарий привязан к параграфу docx[67] -> xml[87]
Комментарий ID 20: привязан к параграфу 67 типа основное_тело (индекс в основном теле: 87, индекс общий: 87) Debug ID: P67_C20
Комментарий привязан к параграфу docx[68] -> xml[88]
Комментарий ID 21: привязан к параграфу 68 типа основное_тело (индекс в основном теле: 88, индекс общий: 88) Debug ID: P68_C21
Комментарий привязан к параграфу docx[69] -> xml[89]
Комментарий ID 22: привязан к параграфу 69 типа основное_тело (индекс в основном теле: 89, индекс общий: 89) Debug ID: P69_C22
Комментарий привязан к параграфу docx[70] -> xml[90]
Комментарий ID 23: привязан к параграфу 70 типа основное_тело (индекс в основном теле: 90, индекс общий: 90) Debug ID: P70_C23
Комментарий привязан к параграфу docx[71] -> xml[91]
Комментарий ID 24: привязан к параграфу 71 типа основное_тело (индекс в основном теле: 91, индекс общий: 91) Debug ID: P71_C24
Предупреждение: Не найдено соответствие для параграфа docx[72]
Комментарий ID 25: привязан к параграфу 72 типа основное_тело (индекс в основном теле: 72, индекс общий: 72) Debug ID: P72_C25
Комментарий привязан к параграфу docx[77] -> xml[97]
Комментарий ID 26: привязан к параграфу 77 типа основное_тело (индекс в основном теле: 97, индекс общий: 97) Debug ID: P77_C26
Комментарий привязан к параграфу docx[78] -> xml[98]
Комментарий ID 27: привязан к параграфу 78 типа основное_тело (индекс в основном теле: 98, индекс общий: 98) Debug ID: P78_C27
Комментарий привязан к параграфу docx[79] -> xml[99]
Комментарий ID 28: привязан к параграфу 79 типа основное_тело (индекс в основном теле: 99, индекс общий: 99) Debug ID: P79_C28
Комментарий привязан к параграфу docx[80] -> xml[100]
Комментарий ID 29: привязан к параграфу 80 типа основное_тело (индекс в основном теле: 100, индекс общий: 100) Debug ID: P80_C29
Комментарий привязан к параграфу docx[81] -> xml[101]
Комментарий ID 30: привязан к параграфу 81 типа основное_тело (индекс в основном теле: 101, индекс общий: 101) Debug ID: P81_C30
Комментарий привязан к параграфу docx[82] -> xml[102]
Комментарий ID 31: привязан к параграфу 82 типа основное_тело (индекс в основном теле: 102, индекс общий: 102) Debug ID: P82_C31
Комментарий привязан к параграфу docx[82] -> xml[102]
Комментарий ID 32: привязан к параграфу 82 типа основное_тело (индекс в основном теле: 102, индекс общий: 102) Debug ID: P82_C32
Комментарий привязан к параграфу docx[82] -> xml[102]
Комментарий ID 33: привязан к параграфу 82 типа основное_тело (индекс в основном теле: 102, индекс общий: 102) Debug ID: P82_C33
Комментарий привязан к параграфу docx[83] -> xml[103]
Комментарий ID 34: привязан к параграфу 83 типа основное_тело (индекс в основном теле: 103, индекс общий: 103) Debug ID: P83_C34
Комментарий привязан к параграфу docx[83] -> xml[103]
Комментарий ID 35: привязан к параграфу 83 типа основное_тело (индекс в основном теле: 103, индекс общий: 103) Debug ID: P83_C35
Комментарий привязан к параграфу docx[83] -> xml[103]
Комментарий ID 36: привязан к параграфу 83 типа основное_тело (индекс в основном теле: 103, индекс общий: 103) Debug ID: P83_C36
Комментарий привязан к параграфу docx[84] -> xml[104]
Комментарий ID 37: привязан к параграфу 84 типа основное_тело (индекс в основном теле: 104, индекс общий: 104) Debug ID: P84_C37
Комментарий привязан к параграфу docx[84] -> xml[104]
Комментарий ID 38: привязан к параграфу 84 типа основное_тело (индекс в основном теле: 104, индекс общий: 104) Debug ID: P84_C38
Комментарий привязан к параграфу docx[84] -> xml[104]
Комментарий ID 39: привязан к параграфу 84 типа основное_тело (индекс в основном теле: 104, индекс общий: 104) Debug ID: P84_C39
Комментарий привязан к параграфу docx[85] -> xml[105]
Комментарий ID 40: привязан к параграфу 85 типа основное_тело (индекс в основном теле: 105, индекс общий: 105) Debug ID: P85_C40
Комментарий привязан к параграфу docx[86] -> xml[106]
Комментарий ID 41: привязан к параграфу 86 типа основное_тело (индекс в основном теле: 106, индекс общий: 106) Debug ID: P86_C41
Комментарий привязан к параграфу docx[87] -> xml[107]
Комментарий ID 42: привязан к параграфу 87 типа основное_тело (индекс в основном теле: 107, индекс общий: 107) Debug ID: P87_C42
Комментарий привязан к параграфу docx[87] -> xml[107]
Комментарий ID 43: привязан к параграфу 87 типа основное_тело (индекс в основном теле: 107, индекс общий: 107) Debug ID: P87_C43
Комментарий привязан к параграфу docx[87] -> xml[107]
Комментарий ID 44: привязан к параграфу 87 типа основное_тело (индекс в основном теле: 107, индекс общий: 107) Debug ID: P87_C44
Комментарий привязан к параграфу docx[88] -> xml[108]
Комментарий ID 45: привязан к параграфу 88 типа основное_тело (индекс в основном теле: 108, индекс общий: 108) Debug ID: P88_C45
Комментарий привязан к параграфу docx[88] -> xml[108]
Комментарий ID 46: привязан к параграфу 88 типа основное_тело (индекс в основном теле: 108, индекс общий: 108) Debug ID: P88_C46
Комментарий привязан к параграфу docx[88] -> xml[108]
Комментарий ID 47: привязан к параграфу 88 типа основное_тело (индекс в основном теле: 108, индекс общий: 108) Debug ID: P88_C47
Комментарий привязан к параграфу docx[89] -> xml[109]
Комментарий ID 48: привязан к параграфу 89 типа основное_тело (индекс в основном теле: 109, индекс общий: 109) Debug ID: P89_C48
Комментарий привязан к параграфу docx[92] -> xml[112]
Комментарий ID 49: привязан к параграфу 92 типа основное_тело (индекс в основном теле: 112, индекс общий: 112) Debug ID: P92_C49
Комментарий привязан к параграфу docx[96] -> xml[116]
Комментарий ID 50: привязан к параграфу 96 типа основное_тело (индекс в основном теле: 116, индекс общий: 116) Debug ID: P96_C50
Комментарий привязан к параграфу docx[97] -> xml[117]
Комментарий ID 51: привязан к параграфу 97 типа основное_тело (индекс в основном теле: 117, индекс общий: 117) Debug ID: P97_C51
Комментарий привязан к параграфу docx[98] -> xml[118]
Комментарий ID 52: привязан к параграфу 98 типа основное_тело (индекс в основном теле: 118, индекс общий: 118) Debug ID: P98_C52
Комментарий привязан к параграфу docx[99] -> xml[119]
Комментарий ID 53: привязан к параграфу 99 типа основное_тело (индекс в основном теле: 119, индекс общий: 119) Debug ID: P99_C53
Комментарий привязан к параграфу docx[100] -> xml[120]
Комментарий ID 54: привязан к параграфу 100 типа основное_тело (индекс в основном теле: 120, индекс общий: 120) Debug ID: P100_C54
Комментарий привязан к параграфу docx[101] -> xml[121]
Комментарий ID 55: привязан к параграфу 101 типа основное_тело (индекс в основном теле: 121, индекс общий: 121) Debug ID: P101_C55
Комментарий привязан к параграфу docx[101] -> xml[121]
Комментарий ID 56: привязан к параграфу 101 типа основное_тело (индекс в основном теле: 121, индекс общий: 121) Debug ID: P101_C56
Комментарий привязан к параграфу docx[101] -> xml[121]
Комментарий ID 57: привязан к параграфу 101 типа основное_тело (индекс в основном теле: 121, индекс общий: 121) Debug ID: P101_C57
Комментарий привязан к параграфу docx[102] -> xml[122]
Комментарий ID 58: привязан к параграфу 102 типа основное_тело (индекс в основном теле: 122, индекс общий: 122) Debug ID: P102_C58
Комментарий привязан к параграфу docx[103] -> xml[123]
Комментарий ID 59: привязан к параграфу 103 типа основное_тело (индекс в основном теле: 123, индекс общий: 123) Debug ID: P103_C59
Комментарий привязан к параграфу docx[104] -> xml[124]
Комментарий ID 60: привязан к параграфу 104 типа основное_тело (индекс в основном теле: 124, индекс общий: 124) Debug ID: P104_C60
Комментарий привязан к параграфу docx[104] -> xml[124]
Комментарий ID 61: привязан к параграфу 104 типа основное_тело (индекс в основном теле: 124, индекс общий: 124) Debug ID: P104_C61
Комментарий привязан к параграфу docx[104] -> xml[124]
Комментарий ID 62: привязан к параграфу 104 типа основное_тело (индекс в основном теле: 124, индекс общий: 124) Debug ID: P104_C62
Комментарий привязан к параграфу docx[105] -> xml[125]
Комментарий ID 63: привязан к параграфу 105 типа основное_тело (индекс в основном теле: 125, индекс общий: 125) Debug ID: P105_C63
Комментарий привязан к параграфу docx[105] -> xml[125]
Комментарий ID 64: привязан к параграфу 105 типа основное_тело (индекс в основном теле: 125, индекс общий: 125) Debug ID: P105_C64
Комментарий привязан к параграфу docx[106] -> xml[126]
Комментарий ID 65: привязан к параграфу 106 типа основное_тело (индекс в основном теле: 126, индекс общий: 126) Debug ID: P106_C65
Комментарий привязан к параграфу docx[106] -> xml[126]
Комментарий ID 66: привязан к параграфу 106 типа основное_тело (индекс в основном теле: 126, индекс общий: 126) Debug ID: P106_C66
Комментарий привязан к параграфу docx[107] -> xml[127]
Комментарий ID 67: привязан к параграфу 107 типа основное_тело (индекс в основном теле: 127, индекс общий: 127) Debug ID: P107_C67
Комментарий привязан к параграфу docx[107] -> xml[127]
Комментарий ID 68: привязан к параграфу 107 типа основное_тело (индекс в основном теле: 127, индекс общий: 127) Debug ID: P107_C68
Комментарий привязан к параграфу docx[108] -> xml[128]
Комментарий ID 69: привязан к параграфу 108 типа основное_тело (индекс в основном теле: 128, индекс общий: 128) Debug ID: P108_C69
Комментарий привязан к параграфу docx[108] -> xml[128]
Комментарий ID 70: привязан к параграфу 108 типа основное_тело (индекс в основном теле: 128, индекс общий: 128) Debug ID: P108_C70
Комментарий привязан к параграфу docx[109] -> xml[129]
Комментарий ID 71: привязан к параграфу 109 типа основное_тело (индекс в основном теле: 129, индекс общий: 129) Debug ID: P109_C71
Комментарий привязан к параграфу docx[109] -> xml[129]
Комментарий ID 72: привязан к параграфу 109 типа основное_тело (индекс в основном теле: 129, индекс общий: 129) Debug ID: P109_C72
Комментарий привязан к параграфу docx[109] -> xml[129]
Комментарий ID 73: привязан к параграфу 109 типа основное_тело (индекс в основном теле: 129, индекс общий: 129) Debug ID: P109_C73
Комментарий привязан к параграфу docx[110] -> xml[130]
Комментарий ID 74: привязан к параграфу 110 типа основное_тело (индекс в основном теле: 130, индекс общий: 130) Debug ID: P110_C74
Комментарий привязан к параграфу docx[111] -> xml[131]
Комментарий ID 75: привязан к параграфу 111 типа основное_тело (индекс в основном теле: 131, индекс общий: 131) Debug ID: P111_C75
Комментарий привязан к параграфу docx[114] -> xml[134]
Комментарий ID 76: привязан к параграфу 114 типа основное_тело (индекс в основном теле: 134, индекс общий: 134) Debug ID: P114_C76
Предупреждение: Не найдено соответствие для параграфа docx[118]
Комментарий ID 77: привязан к параграфу 118 типа основное_тело (индекс в основном теле: 118, индекс общий: 118) Debug ID: P118_C77
Комментарий привязан к параграфу docx[119] -> xml[139]
Комментарий ID 78: привязан к параграфу 119 типа основное_тело (индекс в основном теле: 139, индекс общий: 139) Debug ID: P119_C78
Комментарий привязан к параграфу docx[121] -> xml[141]
Комментарий ID 79: привязан к параграфу 121 типа основное_тело (индекс в основном теле: 141, индекс общий: 141) Debug ID: P121_C79
Комментарий привязан к параграфу docx[122] -> xml[142]
Комментарий ID 80: привязан к параграфу 122 типа основное_тело (индекс в основном теле: 142, индекс общий: 142) Debug ID: P122_C80
Комментарий привязан к параграфу docx[123] -> xml[143]
Комментарий ID 81: привязан к параграфу 123 типа основное_тело (индекс в основном теле: 143, индекс общий: 143) Debug ID: P123_C81
Комментарий привязан к параграфу docx[124] -> xml[144]
Комментарий ID 82: привязан к параграфу 124 типа основное_тело (индекс в основном теле: 144, индекс общий: 144) Debug ID: P124_C82
Комментарий привязан к параграфу docx[125] -> xml[145]
Комментарий ID 83: привязан к параграфу 125 типа основное_тело (индекс в основном теле: 145, индекс общий: 145) Debug ID: P125_C83
Комментарий привязан к параграфу docx[126] -> xml[146]
Комментарий ID 84: привязан к параграфу 126 типа основное_тело (индекс в основном теле: 146, индекс общий: 146) Debug ID: P126_C84
Комментарий привязан к параграфу docx[127] -> xml[147]
Комментарий ID 85: привязан к параграфу 127 типа основное_тело (индекс в основном теле: 147, индекс общий: 147) Debug ID: P127_C85
Комментарий привязан к параграфу docx[128] -> xml[148]
Комментарий ID 86: привязан к параграфу 128 типа основное_тело (индекс в основном теле: 148, индекс общий: 148) Debug ID: P128_C86
Комментарий привязан к параграфу docx[129] -> xml[149]
Комментарий ID 87: привязан к параграфу 129 типа основное_тело (индекс в основном теле: 149, индекс общий: 149) Debug ID: P129_C87
Комментарий привязан к параграфу docx[130] -> xml[150]
Комментарий ID 88: привязан к параграфу 130 типа основное_тело (индекс в основном теле: 150, индекс общий: 150) Debug ID: P130_C88
Комментарий привязан к параграфу docx[131] -> xml[151]
Комментарий ID 89: привязан к параграфу 131 типа основное_тело (индекс в основном теле: 151, индекс общий: 151) Debug ID: P131_C89
Комментарий привязан к параграфу docx[132] -> xml[152]
Комментарий ID 90: привязан к параграфу 132 типа основное_тело (индекс в основном теле: 152, индекс общий: 152) Debug ID: P132_C90
Комментарий привязан к параграфу docx[133] -> xml[153]
Комментарий ID 91: привязан к параграфу 133 типа основное_тело (индекс в основном теле: 153, индекс общий: 153) Debug ID: P133_C91
Комментарий привязан к параграфу docx[134] -> xml[154]
Комментарий ID 92: привязан к параграфу 134 типа основное_тело (индекс в основном теле: 154, индекс общий: 154) Debug ID: P134_C92
Комментарий привязан к параграфу docx[138] -> xml[158]
Комментарий ID 93: привязан к параграфу 138 типа основное_тело (индекс в основном теле: 158, индекс общий: 158) Debug ID: P138_C93
Комментарий привязан к параграфу docx[139] -> xml[159]
Комментарий ID 94: привязан к параграфу 139 типа основное_тело (индекс в основном теле: 159, индекс общий: 159) Debug ID: P139_C94
Комментарий привязан к параграфу docx[140] -> xml[160]
Комментарий ID 95: привязан к параграфу 140 типа основное_тело (индекс в основном теле: 160, индекс общий: 160) Debug ID: P140_C95
Комментарий привязан к параграфу docx[141] -> xml[161]
Комментарий ID 96: привязан к параграфу 141 типа основное_тело (индекс в основном теле: 161, индекс общий: 161) Debug ID: P141_C96
Комментарий привязан к параграфу docx[142] -> xml[162]
Комментарий ID 97: привязан к параграфу 142 типа основное_тело (индекс в основном теле: 162, индекс общий: 162) Debug ID: P142_C97
Комментарий привязан к параграфу docx[143] -> xml[163]
Комментарий ID 98: привязан к параграфу 143 типа основное_тело (индекс в основном теле: 163, индекс общий: 163) Debug ID: P143_C98
Комментарий привязан к параграфу docx[144] -> xml[164]
Комментарий ID 99: привязан к параграфу 144 типа основное_тело (индекс в основном теле: 164, индекс общий: 164) Debug ID: P144_C99
Комментарий привязан к параграфу docx[147] -> xml[167]
Комментарий ID 100: привязан к параграфу 147 типа основное_тело (индекс в основном теле: 167, индекс общий: 167) Debug ID: P147_C100
Комментарий привязан к параграфу docx[152] -> xml[172]
Комментарий ID 101: привязан к параграфу 152 типа основное_тело (индекс в основном теле: 172, индекс общий: 172) Debug ID: P152_C101
Комментарий привязан к параграфу docx[153] -> xml[173]
Комментарий ID 102: привязан к параграфу 153 типа основное_тело (индекс в основном теле: 173, индекс общий: 173) Debug ID: P153_C102
Комментарий привязан к параграфу docx[154] -> xml[174]
Комментарий ID 103: привязан к параграфу 154 типа основное_тело (индекс в основном теле: 174, индекс общий: 174) Debug ID: P154_C103
Комментарий привязан к параграфу docx[155] -> xml[175]
Комментарий ID 104: привязан к параграфу 155 типа основное_тело (индекс в основном теле: 175, индекс общий: 175) Debug ID: P155_C104
Комментарий привязан к параграфу docx[156] -> xml[176]
Комментарий ID 105: привязан к параграфу 156 типа основное_тело (индекс в основном теле: 176, индекс общий: 176) Debug ID: P156_C105
Комментарий привязан к параграфу docx[157] -> xml[177]
Комментарий ID 106: привязан к параграфу 157 типа основное_тело (индекс в основном теле: 177, индекс общий: 177) Debug ID: P157_C106
Комментарий привязан к параграфу docx[158] -> xml[178]
Комментарий ID 107: привязан к параграфу 158 типа основное_тело (индекс в основном теле: 178, индекс общий: 178) Debug ID: P158_C107
Комментарий привязан к параграфу docx[159] -> xml[179]
Комментарий ID 108: привязан к параграфу 159 типа основное_тело (индекс в основном теле: 179, индекс общий: 179) Debug ID: P159_C108
Комментарий привязан к параграфу docx[160] -> xml[180]
Комментарий ID 109: привязан к параграфу 160 типа основное_тело (индекс в основном теле: 180, индекс общий: 180) Debug ID: P160_C109
Комментарий привязан к параграфу docx[161] -> xml[181]
Комментарий ID 110: привязан к параграфу 161 типа основное_тело (индекс в основном теле: 181, индекс общий: 181) Debug ID: P161_C110
Комментарий привязан к параграфу docx[162] -> xml[182]
Комментарий ID 111: привязан к параграфу 162 типа основное_тело (индекс в основном теле: 182, индекс общий: 182) Debug ID: P162_C111
Комментарий привязан к параграфу docx[164] -> xml[184]
Комментарий ID 112: привязан к параграфу 164 типа основное_тело (индекс в основном теле: 184, индекс общий: 184) Debug ID: P164_C112
Комментарий привязан к параграфу docx[168] -> xml[188]
Комментарий ID 113: привязан к параграфу 168 типа основное_тело (индекс в основном теле: 188, индекс общий: 188) Debug ID: P168_C113
Комментарий привязан к параграфу docx[169] -> xml[189]
Комментарий ID 114: привязан к параграфу 169 типа основное_тело (индекс в основном теле: 189, индекс общий: 189) Debug ID: P169_C114
Комментарий привязан к параграфу docx[170] -> xml[190]
Комментарий ID 115: привязан к параграфу 170 типа основное_тело (индекс в основном теле: 190, индекс общий: 190) Debug ID: P170_C115
Комментарий привязан к параграфу docx[171] -> xml[191]
Комментарий ID 116: привязан к параграфу 171 типа основное_тело (индекс в основном теле: 191, индекс общий: 191) Debug ID: P171_C116
Комментарий привязан к параграфу docx[172] -> xml[192]
Комментарий ID 117: привязан к параграфу 172 типа основное_тело (индекс в основном теле: 192, индекс общий: 192) Debug ID: P172_C117
Комментарий привязан к параграфу docx[173] -> xml[193]
Комментарий ID 118: привязан к параграфу 173 типа основное_тело (индекс в основном теле: 193, индекс общий: 193) Debug ID: P173_C118
Комментарий привязан к параграфу docx[174] -> xml[194]
Комментарий ID 119: привязан к параграфу 174 типа основное_тело (индекс в основном теле: 194, индекс общий: 194) Debug ID: P174_C119
Комментарий привязан к параграфу docx[175] -> xml[195]
Комментарий ID 120: привязан к параграфу 175 типа основное_тело (индекс в основном теле: 195, индекс общий: 195) Debug ID: P175_C120
Комментарий привязан к параграфу docx[176] -> xml[196]
Комментарий ID 121: привязан к параграфу 176 типа основное_тело (индекс в основном теле: 196, индекс общий: 196) Debug ID: P176_C121
Комментарий привязан к параграфу docx[177] -> xml[197]
Комментарий ID 122: привязан к параграфу 177 типа основное_тело (индекс в основном теле: 197, индекс общий: 197) Debug ID: P177_C122
Комментарий привязан к параграфу docx[178] -> xml[198]
Комментарий ID 123: привязан к параграфу 178 типа основное_тело (индекс в основном теле: 198, индекс общий: 198) Debug ID: P178_C123
Комментарий привязан к параграфу docx[179] -> xml[199]
Комментарий ID 124: привязан к параграфу 179 типа основное_тело (индекс в основном теле: 199, индекс общий: 199) Debug ID: P179_C124
Комментарий привязан к параграфу docx[180] -> xml[200]
Комментарий ID 125: привязан к параграфу 180 типа основное_тело (индекс в основном теле: 200, индекс общий: 200) Debug ID: P180_C125
Комментарий привязан к параграфу docx[181] -> xml[201]
Комментарий ID 126: привязан к параграфу 181 типа основное_тело (индекс в основном теле: 201, индекс общий: 201) Debug ID: P181_C126
Комментарий привязан к параграфу docx[182] -> xml[202]
Комментарий ID 127: привязан к параграфу 182 типа основное_тело (индекс в основном теле: 202, индекс общий: 202) Debug ID: P182_C127
Комментарий привязан к параграфу docx[183] -> xml[203]
Комментарий ID 128: привязан к параграфу 183 типа основное_тело (индекс в основном теле: 203, индекс общий: 203) Debug ID: P183_C128
Комментарий привязан к параграфу docx[184] -> xml[204]
Комментарий ID 129: привязан к параграфу 184 типа основное_тело (индекс в основном теле: 204, индекс общий: 204) Debug ID: P184_C129
Комментарий привязан к параграфу docx[187] -> xml[207]
Комментарий ID 130: привязан к параграфу 187 типа основное_тело (индекс в основном теле: 207, индекс общий: 207) Debug ID: P187_C130
Комментарий привязан к параграфу docx[187] -> xml[207]
Комментарий ID 131: привязан к параграфу 187 типа основное_тело (индекс в основном теле: 207, индекс общий: 207) Debug ID: P187_C131
Комментарий привязан к параграфу docx[191] -> xml[211]
Комментарий ID 132: привязан к параграфу 191 типа основное_тело (индекс в основном теле: 211, индекс общий: 211) Debug ID: P191_C132
Комментарий привязан к параграфу docx[192] -> xml[212]
Комментарий ID 133: привязан к параграфу 192 типа основное_тело (индекс в основном теле: 212, индекс общий: 212) Debug ID: P192_C133
Комментарий привязан к параграфу docx[193] -> xml[213]
Комментарий ID 134: привязан к параграфу 193 типа основное_тело (индекс в основном теле: 213, индекс общий: 213) Debug ID: P193_C134
Комментарий привязан к параграфу docx[194] -> xml[214]
Комментарий ID 135: привязан к параграфу 194 типа основное_тело (индекс в основном теле: 214, индекс общий: 214) Debug ID: P194_C135
Комментарий привязан к параграфу docx[195] -> xml[215]
Комментарий ID 136: привязан к параграфу 195 типа основное_тело (индекс в основном теле: 215, индекс общий: 215) Debug ID: P195_C136
Комментарий привязан к параграфу docx[196] -> xml[216]
Комментарий ID 137: привязан к параграфу 196 типа основное_тело (индекс в основном теле: 216, индекс общий: 216) Debug ID: P196_C137
Комментарий привязан к параграфу docx[197] -> xml[217]
Комментарий ID 138: привязан к параграфу 197 типа основное_тело (индекс в основном теле: 217, индекс общий: 217) Debug ID: P197_C138
Комментарий привязан к параграфу docx[198] -> xml[218]
Комментарий ID 139: привязан к параграфу 198 типа основное_тело (индекс в основном теле: 218, индекс общий: 218) Debug ID: P198_C139
Комментарий привязан к параграфу docx[199] -> xml[219]
Комментарий ID 140: привязан к параграфу 199 типа основное_тело (индекс в основном теле: 219, индекс общий: 219) Debug ID: P199_C140
Комментарий привязан к параграфу docx[200] -> xml[220]
Комментарий ID 141: привязан к параграфу 200 типа основное_тело (индекс в основном теле: 220, индекс общий: 220) Debug ID: P200_C141
Комментарий привязан к параграфу docx[201] -> xml[221]
Комментарий ID 142: привязан к параграфу 201 типа основное_тело (индекс в основном теле: 221, индекс общий: 221) Debug ID: P201_C142
Комментарий привязан к параграфу docx[206] -> xml[226]
Комментарий ID 143: привязан к параграфу 206 типа основное_тело (индекс в основном теле: 226, индекс общий: 226) Debug ID: P206_C143
Комментарий привязан к параграфу docx[207] -> xml[227]
Комментарий ID 144: привязан к параграфу 207 типа основное_тело (индекс в основном теле: 227, индекс общий: 227) Debug ID: P207_C144
Комментарий привязан к параграфу docx[208] -> xml[228]
Комментарий ID 145: привязан к параграфу 208 типа основное_тело (индекс в основном теле: 228, индекс общий: 228) Debug ID: P208_C145
Комментарий привязан к параграфу docx[209] -> xml[229]
Комментарий ID 146: привязан к параграфу 209 типа основное_тело (индекс в основном теле: 229, индекс общий: 229) Debug ID: P209_C146
Комментарий привязан к параграфу docx[210] -> xml[230]
Комментарий ID 147: привязан к параграфу 210 типа основное_тело (индекс в основном теле: 230, индекс общий: 230) Debug ID: P210_C147
Комментарий привязан к параграфу docx[211] -> xml[231]
Комментарий ID 148: привязан к параграфу 211 типа основное_тело (индекс в основном теле: 231, индекс общий: 231) Debug ID: P211_C148
Комментарий привязан к параграфу docx[212] -> xml[232]
Комментарий ID 149: привязан к параграфу 212 типа основное_тело (индекс в основном теле: 232, индекс общий: 232) Debug ID: P212_C149
Комментарий привязан к параграфу docx[213] -> xml[233]
Комментарий ID 150: привязан к параграфу 213 типа основное_тело (индекс в основном теле: 233, индекс общий: 233) Debug ID: P213_C150
Комментарий привязан к параграфу docx[214] -> xml[234]
Комментарий ID 151: привязан к параграфу 214 типа основное_тело (индекс в основном теле: 234, индекс общий: 234) Debug ID: P214_C151
Комментарий привязан к параграфу docx[215] -> xml[235]
Комментарий ID 152: привязан к параграфу 215 типа основное_тело (индекс в основном теле: 235, индекс общий: 235) Debug ID: P215_C152
Комментарий привязан к параграфу docx[216] -> xml[236]
Комментарий ID 153: привязан к параграфу 216 типа основное_тело (индекс в основном теле: 236, индекс общий: 236) Debug ID: P216_C153
Комментарий привязан к параграфу docx[217] -> xml[237]
Комментарий ID 154: привязан к параграфу 217 типа основное_тело (индекс в основном теле: 237, индекс общий: 237) Debug ID: P217_C154
Комментарий привязан к параграфу docx[218] -> xml[238]
Комментарий ID 155: привязан к параграфу 218 типа основное_тело (индекс в основном теле: 238, индекс общий: 238) Debug ID: P218_C155
Комментарий привязан к параграфу docx[219] -> xml[239]
Комментарий ID 156: привязан к параграфу 219 типа основное_тело (индекс в основном теле: 239, индекс общий: 239) Debug ID: P219_C156
Комментарий привязан к параграфу docx[220] -> xml[240]
Комментарий ID 157: привязан к параграфу 220 типа основное_тело (индекс в основном теле: 240, индекс общий: 240) Debug ID: P220_C157
Комментарий привязан к параграфу docx[221] -> xml[241]
Комментарий ID 158: привязан к параграфу 221 типа основное_тело (индекс в основном теле: 241, индекс общий: 241) Debug ID: P221_C158
Комментарий привязан к параграфу docx[222] -> xml[242]
Комментарий ID 159: привязан к параграфу 222 типа основное_тело (индекс в основном теле: 242, индекс общий: 242) Debug ID: P222_C159
Комментарий привязан к параграфу docx[226] -> xml[246]
Комментарий ID 160: привязан к параграфу 226 типа основное_тело (индекс в основном теле: 246, индекс общий: 246) Debug ID: P226_C160
Комментарий привязан к параграфу docx[227] -> xml[247]
Комментарий ID 161: привязан к параграфу 227 типа основное_тело (индекс в основном теле: 247, индекс общий: 247) Debug ID: P227_C161
Комментарий привязан к параграфу docx[228] -> xml[248]
Комментарий ID 162: привязан к параграфу 228 типа основное_тело (индекс в основном теле: 248, индекс общий: 248) Debug ID: P228_C162
Комментарий привязан к параграфу docx[229] -> xml[249]
Комментарий ID 163: привязан к параграфу 229 типа основное_тело (индекс в основном теле: 249, индекс общий: 249) Debug ID: P229_C163
Комментарий привязан к параграфу docx[230] -> xml[250]
Комментарий ID 164: привязан к параграфу 230 типа основное_тело (индекс в основном теле: 250, индекс общий: 250) Debug ID: P230_C164
Комментарий привязан к параграфу docx[231] -> xml[251]
Комментарий ID 165: привязан к параграфу 231 типа основное_тело (индекс в основном теле: 251, индекс общий: 251) Debug ID: P231_C165
Комментарий привязан к параграфу docx[232] -> xml[252]
Комментарий ID 166: привязан к параграфу 232 типа основное_тело (индекс в основном теле: 252, индекс общий: 252) Debug ID: P232_C166
Комментарий привязан к параграфу docx[233] -> xml[253]
Комментарий ID 167: привязан к параграфу 233 типа основное_тело (индекс в основном теле: 253, индекс общий: 253) Debug ID: P233_C167
Комментарий привязан к параграфу docx[234] -> xml[254]
Комментарий ID 168: привязан к параграфу 234 типа основное_тело (индекс в основном теле: 254, индекс общий: 254) Debug ID: P234_C168
Комментарий привязан к параграфу docx[235] -> xml[255]
Комментарий ID 169: привязан к параграфу 235 типа основное_тело (индекс в основном теле: 255, индекс общий: 255) Debug ID: P235_C169
Комментарий привязан к параграфу docx[236] -> xml[256]
Комментарий ID 170: привязан к параграфу 236 типа основное_тело (индекс в основном теле: 256, индекс общий: 256) Debug ID: P236_C170
Комментарий привязан к параграфу docx[238] -> xml[258]
Комментарий ID 171: привязан к параграфу 238 типа основное_тело (индекс в основном теле: 258, индекс общий: 258) Debug ID: P238_C171
Комментарий привязан к параграфу docx[242] -> xml[262]
Комментарий ID 172: привязан к параграфу 242 типа основное_тело (индекс в основном теле: 262, индекс общий: 262) Debug ID: P242_C172
Комментарий привязан к параграфу docx[243] -> xml[263]
Комментарий ID 173: привязан к параграфу 243 типа основное_тело (индекс в основном теле: 263, индекс общий: 263) Debug ID: P243_C173
Комментарий привязан к параграфу docx[244] -> xml[264]
Комментарий ID 174: привязан к параграфу 244 типа основное_тело (индекс в основном теле: 264, индекс общий: 264) Debug ID: P244_C174
Комментарий привязан к параграфу docx[245] -> xml[265]
